"","retrieve_date","create_date","body","num_reply","num_retweets","num_quote","num_likes","id","afinn","pos_bing","neg_bing","bing","word_count","sentimentr"
"59",2020-12-03,2020-05-27,"The Radical Left Lamestream Media, together with their partner, the Do Nothing Democrats, are trying to spread a new narrative that President Trump was slow in reacting to Covid 19. Wrong, I was very fast, even doing the Ban on China long before anybody thought necessary!",42.5,25.7,4.1,109,59,-2,1,1.5,-0.5,45,0.129100984907542
"60",2020-12-03,2020-05-28,"All over the World the CoronaVirus, a very bad “gift” from China, marches on. Not good!",42.1,57.1,7.9,284.7,60,1,0.5,0.5,0,16,-0.325298822375251
"61",2020-12-03,2020-05-29,"Twitter is doing nothing about all of the lies & propaganda being put out by China or the Radical Left Democrat Party. They have targeted Republicans, Conservatives & the President of the United States. Section 230 should be revoked by Congress. Until then, it will be regulated!",57,61.8,10.4,247.3,61,-0.25,0,0.75,-0.75,44,-0.118779166811777
"62",2020-12-03,2020-05-29,"“The President has been targeted by Twitter.” @MariaBartiromo What about all of the lies and fraudulent statements made by Adam Schiff, and so many others, on the Russian Witch Hunt Plus, Plus, Plus? What about China’s propaganda? WHO’s mistakes? No flags @foxandfriends",29.1,36.1,3.5,131.5,62,-2,0,1,-1,44,-0.260492645980317
"63",2020-12-03,2020-05-29,"CHINA!",156.7,81.8,756.4,756.4,63,NA,NA,NA,NA,1,0
"64",2020-12-03,2020-05-30,"Concast (@NBCNews) and Fake News @CNN are going out of their way to say GREAT things about China. They are Chinese puppets who want to do business there. They use USA airwaves to help China. The Enemy of the People!",23.1,40.1,3.7,179.4,64,0.25,0.25,0.75,-0.5,40,-0.214574092231203
"65",2020-12-03,2020-06-18,"It was not Ambassador Lighthizer’s fault (yesterday in Committee) in that perhaps I didn’t make myself clear, but the U.S. certainly does maintain a policy option, under various conditions, of a complete decoupling from China. Thank you!",10.5,19,1.2,77.4,65,1.5,1,0.5,0.5,40,0.356842472751783
"66",2020-12-03,2020-06-19,"The Democrats are doing totally false advertising. They have done NOTHING for years, including when Sleepy Joe was V.P., and they now have a Fake ad that my China Deal is losing us jobs. Opposite, & China is paying us $BILLIONS. Also, I LOVE Seniors & protect Preexisting C’s.",17.1,20,1.6,76.7,66,-0.5,0.5,0.75,-0.25,49,-0.000185254682604298
"67",2020-12-03,2020-06-22,"The China Trade Deal is fully intact. Hopefully they will continue to live up to the terms of the Agreement!",14.6,20.6,2.5,111.6,67,2.5,NA,NA,NA,20,0.425342145564767
"68",2020-12-03,2020-06-23,"We did a great job on CoronaVirus, including the very early ban on China, Ventilator production, and Testing, which is by far the most, and best, in the World. We saved millions of U.S. lives.! Yet the Fake News refuses to acknowledge this in a positive way. But they do give....",35.2,22.8,3.8,112,68,1.25,0.75,0.5,0.25,52,0.0806567772571887
"69",2020-12-03,2020-06-24,"Biden failed with China. They took us to the cleaners! I got $Billions out of China, and gave much of it to our targeted farmers!",33.2,31.4,2.9,151.3,69,-0.666666666666667,0,0.333333333333333,-0.333333333333333,25,-0.122061546837862
"70",2020-12-03,2020-06-30,"As I watch the Pandemic spread its ugly face all across the world, including the tremendous damage it has done to the USA, I become more and more angry at China. People can see it, and I can feel it!",86.9,58.6,14,286.7,70,-4.5,0,1.5,-1.5,40,-0.377331408621022
"71",2020-12-03,2020-07-05,"New China Virus Cases up (because of massive testing), deaths are down, “low and steady”. The Fake News Media should report this and also, that new job numbers are setting records!",69.2,54.9,8.2,259.2,71,-1.5,0.5,1,-0.5,31,0.153423367155882
"72",2020-12-03,2020-07-06,"China has caused great damage to the United States and the rest of the World!",72.9,105.3,15.3,523.5,72,1,1,1,0,15,0.0645497224367903
"73",2020-12-03,2020-07-06,"Deaths from the China Virus are down 39%, while our great testing program continues to lead the World, by FAR! Why isn’t the Fake News reporting that Deaths are way down? It is only because they are, indeed, FAKE NEWS!",22.6,30.9,2.9,134.8,73,-1,0.666666666666667,1,-0.333333333333333,40,-0.13638413915949
"74",2020-12-03,2020-07-06,"BREAKING NEWS: The Mortality Rate for the China Virus in the U.S. is just about the LOWEST IN THE WORLD! Also, Deaths in the U.S. are way down, a tenfold decrease since the Pandemic height (and, our Economy is coming back strong!).",20.8,30.6,3.6,129.6,74,0.5,0.5,1,-0.5,44,-0.334598926298694
"75",2020-12-03,2020-07-06,"The Democrats would not have BANNED travel from heavily infected China, especially so early, therefore, far more people would have died. Corrupt Joe Biden now admits this!!!",21.5,21.9,1.7,96,75,-4,0,1.5,-1.5,27,-0.409476829241712
"76",2020-12-03,2020-07-06,"Why does the Lamestream Fake News Media REFUSE to say that China Virus deaths are down 39%, and that we now have the lowest Fatality (Mortality) Rate in the World. They just can’t stand that we are doing so well for our Country!",43.8,36.8,4.7,140.1,76,-4.5,0.5,1.5,-1,43,-0.241274262317002
"77",2020-12-03,2020-07-07,"Here we go again. Fake News @CNN is blaming RUSSIA, RUSSIA, RUSSIA. They are sick losers with VERY bad ratings! P.S. Can’t blame China because they need the cash?",49.5,47.2,5.1,180.2,77,-3,0,1.25,-1.25,31,-0.548747725950585
"78",2020-12-03,2020-07-08,"Economy and Jobs are growing MUCH faster than anyone (except me!) expected. Job growth is biggest in history. China Virus Mortality Rate is among the LOWEST of any country. Shaping up for a good third quarter, and a great next year! NASDAQ at new record high, 401k’s way up!!!!",38.5,29.7,3.7,133.8,78,1.6,0.6,0.2,0.4,50,0.248956909928658
"79",2020-12-03,2020-07-21,"You will never hear this on the Fake News concerning the China Virus, but by comparison to most other countries, who are suffering greatly, we are doing very well - and we have done things that few other countries could have done!",51.3,21.7,5.8,110.2,79,-5,1,3,-2,41,-0.181161563790783
"80",2020-12-03,2020-07-26,"Crazy Nancy Pelosi said I made a mistake when I banned people from infected China from entering the U.S. in January. Tens of thousands of lives were saved, as she danced in the Streets of Chinatown (SF) in late February. Biden agreed with her, but soon admitted that I was right!",32.9,40,3.3,186.7,80,-2,0.333333333333333,1,-0.666666666666667,52,0.177930911060637
"81",2020-12-03,2020-07-26,"Because of my strong focus on the China Virus, including scheduled meetings on Vaccines, our economy and much else, I won’t be able to be in New York to throw out the opening pitch for the @Yankees on August 15th. We will make it later in the season!",68.2,19.1,10.7,106,81,1,0.5,0.5,0,49,0.213054717357024
"82",2020-12-03,2020-07-30,"Major China Virus flare ups in many of the countries that the Fake News was touting as doing so well. Some of these countries are now a disaster. Lamestream Media doesn’t want to report this. Also, highly inaccurate numbers being reported by many other countries!!! @WSJ",20.3,20.8,1.9,77.7,82,-1.2,0.2,1,-0.8,47,-0.250793262646528
"83",2020-12-03,2020-07-31,"Pelosi & Schumer blocked desperately needed unemployment payments, which is so terrible, especially since they fully understand that it was not the workers fault that they are unemployed, it’s the fault of China!",23.9,39,3.1,134,83,-9,0,5,-5,33,-0.48393588355684
"84",2020-12-03,2020-08-03,"With the exception of New York & a few other locations, we’ve done MUCH better than most other Countries in dealing with the China Virus. Many of these countries are now having a major second wave. The Fake News is working overtime to make the USA (& me) look as bad as possible!",28,22.1,3.6,97.1,84,-1.33333333333333,0.333333333333333,1,-0.666666666666667,52,-0.00129848738963151
"85",2020-12-03,2020-08-03,"So Crazy Nancy Pelosi said horrible things about Dr. Deborah Birx, going after her because she was too positive on the very good job we are doing on combatting the China Virus, including Vaccines & Therapeutics. In order to counter Nancy, Deborah took the bait & hit us. Pathetic!",31,24.1,3.7,94.8,85,-0.666666666666667,0.666666666666667,1.66666666666667,-1,47,-0.268576854641789
"86",2020-12-03,2020-08-03,"RECORD HIGH NASDAQ! It would all come crashing down, including your Jobs, Stocks, and 401k’s, if Sleepy Joe ever became President. China and others would own us!!!",29.2,32.4,3.6,142.9,86,NA,0,0.333333333333333,-0.333333333333333,28,-0.0448045429522945
"87",2020-12-03,2020-08-07,"I called the politicization of the China Virus by the Radical Left Democrats a Hoax, not the China Virus itself. Everybody knows this except for the Fake and very Corrupt Media!",29.7,34.6,3.6,142.3,87,-2.5,0,3,-3,31,-0.518085700849967
"88",2020-12-03,2020-08-07,"Pelosi and Schumer only interested in Bailout Money for poorly run Democrat cities and states. Nothing to do with China Virus! Want one trillion dollars. No interest. We are going a different way!",33.5,39.3,4.2,160.5,88,0.4,0,0.4,-0.4,33,-0.174754740613981
"89",2020-12-03,2020-08-11,"More Testing, which is a good thing (we have the most in the world), equals more Cases, which is Fake News Gold. They use Cases to demean the incredible job being done by the great men & women of the U.S. fighting the China Plague!",31.9,23.7,3.7,115.2,89,1.5,2,1.5,0.5,45,-0.0182739751415129
"90",2020-12-03,2020-08-23,"Chris Wallace “forgot” to ask a very weak and pathetic Schumer puppet, Senator Chrisie Coons, why Biden fought me when I put an extremely early BAN on people coming into our Country from heavily infected China. Biden later admitted I was right! But why no question?",21,28.4,2.1,117.8,90,-3,0.333333333333333,1.33333333333333,-1,46,-0.204215795547953
"91",2020-12-03,2020-08-26,"Just In: Chinese State Media and Leaders of CHINA want Biden to win “the U.S. Election”.  If this happened (which it won’t), China would own our Country, and our Record Setting Stock Markets would literally CRASH!",45.2,50,5.6,200.7,91,1,0.333333333333333,0.333333333333333,0,38,0.109613140547251
"92",2020-12-03,2020-09-03,"Governors Andrew Cuomo of New York has the worst record on death and China Virus. 11,000 people alone died in Nursing Homes because of his incompetence!",34.2,41.4,4.6,170,92,-6,0,2.5,-2.5,25,-0.454683626947581
"93",2020-12-03,2020-09-03,".@NYGovCuomo should get his puppet New York prosecutors, who have been illegally after me and my family for years, to investigate his incompetent handling of the China Virus, and all of the deaths caused by this incompetence. It is at minimum a Nursing Home Scandal - 11,000 DEAD!",24,32,2.7,110.1,93,-5,0,3.5,-3.5,46,-0.555271966195566
"94",2020-12-03,2020-09-05,"Nancy Pelosi said she got “set up” by the owner (a very good one) of a beauty parlor. If so, how will she do in negotiations against President Xi of China, President Putin of Russia, or Kim Jong Un of North Korea. Not so well, I suspect, but far better than Joe Hiden’ would do!",42.9,38.3,3.7,177.1,94,1.33333333333333,1.33333333333333,0.333333333333333,1,55,0.128493674433974
"95",2020-12-03,2020-09-07,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",47.4,21.9,5.2,113.2,95,NA,0.5,0.5,0,33,0.126776695296637
"96",2020-12-03,2020-09-08,"My Campaign spent a lot of money up front in order to compensate for the false reporting and Fake News concerning our handling of the China Virus. Now they see the GREAT job we have done, and we have 3 times more than we had 4 years ago - & are up in polls. Lots of $’s & ENERGY!",17,17.8,1.5,77.8,96,0,0.333333333333333,1,-0.666666666666667,54,-0.0243412336894612
"97",2020-12-03,2020-09-08,"Because of the China Virus, my Campaign, which has raised a lot of money, was forced to spend in order to counter the Fake News reporting about the way we handled it (China Ban, etc.). We did, and are doing, a GREAT job, and have a lot of money left over, much more than 2016....",17.3,20.3,1.8,93.4,97,-1.5,0.5,1,-0.5,54,-0.0132717984013963
"98",2020-12-03,2020-09-13,"I am running for re-election to bring prosperity to Nevada, to put violent criminals behind bars, and to ensure the future belongs to AMERICA—NOT China. If we win, AMERICA WINS! If Biden wins, China wins. If Biden Wins, the rioters, anarchists, and arsonists win. VOTE! #MAGA",21.1,32.6,2.3,128,98,3.16666666666667,1.16666666666667,0.166666666666667,1,48,0.226054821151986
"99",2020-12-03,2020-09-16,"Democrats are “heartless”. They don’t want to give STIMULUS PAYMENTS to people who desperately need the money, and whose fault it was NOT that the plague came in from China. Go for the much higher numbers, Republicans, it all comes back to the USA anyway (one way or another!).",31.4,29.9,3.3,110.9,99,-0.666666666666667,0,1.33333333333333,-1.33333333333333,50,-0.095241556820008
"100",2020-12-03,2020-09-17,"Replying to @realDonaldTrump...China as a “positive development” for America and the world. If it were up to Joe, bin Laden and Soleimani would still be alive, ISIS would be still on the rampage, and China would now be the dominant power in the world – not America.",5.7,16.9,0.477,67.8,100,1,0.333333333333333,0.333333333333333,0,47,-0.0101152445023998
"101",2020-12-03,2020-09-18,"Biden FAILED BADLY with the Swine Flu. It was the Gang That Couldn’t Shoot Straight”.  He didn’t have a clue. We have done an incredible job with the much tougher China Virus!",39.9,23.5,5.4,111.6,101,-1.75,0.5,0.75,-0.25,34,-0.30366449462676
"102",2020-12-03,2020-09-18,"Sleepy Joe Biden just said that he wished I closed up one week earlier — but when I banned China from coming in, it took him TWO MONTHS to finally realize that was a good thing...",10.7,23.4,1,106.4,102,1,1,0,1,35,-0.185933936040274
"103",2020-12-03,2020-09-18,"Joe Biden says this is a race between Scranton and Park Avenue. This is a race between Scranton and China. Joe Biden betrayed Scranton, and America, to China and foreign countries. I will always put America First!",22.1,37.5,2.1,152.2,103,-0.75,NA,NA,NA,37,-0.173090587819927
"104",2020-12-03,2020-09-18,"Joe Biden delivered remarks to union members after spending 47 years giving their jobs to China and foreign countries in exchange for campaign cash...",8.6,25.7,897,101.5,104,NA,NA,NA,NA,23,0.135534369137099
"105",2020-12-03,2020-09-18,"Replying to @realDonaldTrump...Biden is a corrupt globalist sellout who never missed a chance to stab American workers in the back. If Biden wins, China wins – it’s just that simple!",7.4,19.3,0.835,74,105,2,0.666666666666667,1,-0.333333333333333,31,0.174049410864484
"106",2020-12-03,2020-09-18,"Replying to @realDonaldTrump...Obama killed the pharmaceutical manufacturing business in Puerto Rico. We are bringing it back from China and other faraway lands.",8.1,17.3,0.745,77,106,-1,0,0.333333333333333,-0.333333333333333,23,-0.146473856205434
"107",2020-12-03,2020-09-30,"Many more people would have died from the China Virus if Sleepy Joe were your President. He didn’t even want me to close our Country to Infected China until TWO MONTHS  later, when he said I was right. Now he likes to say I didn’t close up “fast enough”. Just another politician!",17.3,24,1.7,106.5,107,-0.5,1,0.75,0.25,54,-0.11773618560841
"108",2020-12-03,2020-10-05,"Replying to @realDonaldTrump....invincible hero, who not only survived every dirty trick the Democrats threw at him, but the Chinese virus as well. He will show America we no longer have to be afraid.” @MirandaDevine @NYPost Thank you Miranda. Was over until the Plague came in from China. Will win anyway!",13.1,20.9,1.4,99.7,108,1.6,1,1,0,51,0.175282656469335
"109",2020-12-03,2020-10-07,"Just spoke with Prime Minister @BorisJohnson of the United Kingdom. Very thankful for his friendship and support as I recovered from the China Virus. I am looking forward to working with him for many years to come, a great guy!",23.2,32.8,7.3,187.3,109,2.66666666666667,1,0.333333333333333,0.666666666666667,40,0.449614004257883
"110",2020-12-03,2020-10-07,"My highly regarded Executive Order protected 525,000 American jobs during the height of the Chinese Plague. Democrats want to have Open Borders!",12.9,25.1,1.1,109.7,110,1,0,0.5,-0.5,21,0.132441868244791
"111",2020-12-03,2020-10-11,"Record 96% Approval Rating in the Republican Party. 53% Approval Rating Overall. Record 56% “Better Off Now” than 4 Years Ago (Gallup) during the Obama/Sleepy Joe Biden Administration, even as we round the turn on the China Plague. Thank you. Next year will be the BEST EVER!!!",33.3,40.3,3,175.9,111,2.2,1,0.2,0.8,44,0.311570073859348
"112",2020-12-03,2020-10-12,"Big spike in the China Plague in Europe and other places that the Fake News used to hold up as examples of places that are doing well, in order to make the U.S look bad. Be strong and vigilant, it will run its course. Vaccines and cures are coming fast!",13.2,22.1,1.5,96.2,112,0,1.33333333333333,1,0.333333333333333,51,0.222193874599065
"113",2020-12-03,2020-10-12,"“I’m running as a proud Democrat, for the Senate”. Sleepy Joe Biden today. It’s only going to get worse. It is not sustainable for our County - China will own us!!!!",15.9,33.7,1.9,143,113,-0.25,0.5,0.25,0.25,32,-0.031580813138096
"114",2020-12-03,2020-10-13,"Totally Negative China Virus Reports. Hit it early and hard. Fake News is devastated. They are very bad (and sick!) people!",19.1,29,1.9,148.4,114,-3.25,0,1.75,-1.75,21,-0.718835366187449
"115",2020-12-03,2020-10-19,"Dr.Tony Fauci says we don’t allow him to do television, and yet I saw him last night on @60Minutes, and he seems to get more airtime than anybody since the late, great, Bob Hope. All I ask of Tony is that he make better decisions. He said “no masks & let China in”. Also, Bad arm!",27.4,31.5,4.9,124,115,1.25,0.5,0.25,0.25,57,-0.0152562191094292
"116",2020-12-03,2020-10-21,"Replying to @realDonaldTrump....Should take care of our people. It wasn’t their fault that the Plague came in from China!",10.9,18,1.3,100.7,116,0.666666666666667,0,0.666666666666667,-0.666666666666667,21,0.0422138925046812
"117",2020-12-03,2020-10-23,"Joe Biden is a corrupt politician and he’s COMPROMISED. China is desperate for Biden to win because if Biden Wins, CHINA WINS – and China will OWN AMERICA. This corruption is EXACTLY why I decided to run for President in the first place...",20.3,59,6.3,258.2,117,3,1,1,0,43,-0.0161650828718059
"118",2020-12-03,2020-10-26,"We have made tremendous progress with the China Virus, but the Fake News refuses to talk about it this close to the Election. COVID, COVID, COVID is being used by them, in total coordination, in order to change our great early election numbers.Should be an election law violation!",18.6,21.1,3.4,106.1,118,0.666666666666667,0.666666666666667,1.33333333333333,-0.666666666666667,49,-0.163426823371788
"119",2020-12-03,2020-10-27,"Death rate of people going into hospitals is MUCH LOWER now than it was. @MSNBC Wow, MSDNC has come a long way! The fact is that we have learned and done a lot about this Virus. Much different now than when it first arrived on our shores, and the World’s, from China!",7.8,13.3,1,65.4,119,0.5,0.25,0.5,-0.25,53,-0.0724236036053874
"120",2020-12-03,2020-10-27,"Joe Biden is a corrupt politician. He wants to send YOUR jobs to China, while his family rakes in millions from the Chinese Communist Party. If Biden wins, China will OWN the USA. When we win, YOU win, Wisconsin wins, and AMERICA wins! #VOTE",26.6,45,5.3,201.5,120,4,1,0.2,0.8,44,0.101478463177805
"121",2020-12-03,2020-10-30,"Replying to @realDonaldTrump...a cheerleader for NAFTA – sending your auto Jobs to Mexico. He voted for China’s entry into the World Trade Organization – gutting your industries to finance China’s rise. HALF of all Michigan auto manufacturing jobs were ELIMINATED after the Biden-Backed NAFTA and China...",1.3,9.4,272,43.8,121,0.25,NA,NA,NA,48,0.0421447006302519
